date,location,city,parameter,value,unit,latitude,longitude,country
2025-07-03T18:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm25,45.8,µg/m³,12.9716,77.5946,India
2025-07-03T18:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm10,59.3,µg/m³,12.9716,77.5946,India
2025-07-03T18:07:58.136678Z,Monitoring Station Chennai,Chennai,pm25,47.0,µg/m³,13.0827,80.2707,India
2025-07-03T18:07:58.136678Z,Monitoring Station Chennai,Chennai,pm10,71.7,µg/m³,13.0827,80.2707,India
2025-07-03T18:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm25,81.5,µg/m³,22.5726,88.3639,India
2025-07-03T18:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm10,121.5,µg/m³,22.5726,88.3639,India
2025-07-03T18:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm25,51.9,µg/m³,17.385,78.4867,India
2025-07-03T18:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm10,65.9,µg/m³,17.385,78.4867,India
2025-07-03T18:07:58.136678Z,Monitoring Station Pune,Pune,pm25,33.9,µg/m³,18.5204,73.8567,India
2025-07-03T18:07:58.136678Z,Monitoring Station Pune,Pune,pm10,64.6,µg/m³,18.5204,73.8567,India
2025-07-03T18:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm25,54.3,µg/m³,23.0225,72.5714,India
2025-07-03T18:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm10,90.8,µg/m³,23.0225,72.5714,India
2025-07-03T18:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm25,70.0,µg/m³,26.9124,75.7873,India
2025-07-03T18:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm10,110.7,µg/m³,26.9124,75.7873,India
2025-07-03T18:07:58.136678Z,Monitoring Station Noida,Noida,pm25,96.2,µg/m³,28.5355,77.391,India
2025-07-03T18:07:58.136678Z,Monitoring Station Noida,Noida,pm10,118.1,µg/m³,28.5355,77.391,India
2025-07-03T17:07:58.136678Z,Monitoring Station Delhi,Delhi,pm25,96.3,µg/m³,28.6139,77.209,India
2025-07-03T17:07:58.136678Z,Monitoring Station Delhi,Delhi,pm10,148.1,µg/m³,28.6139,77.209,India
2025-07-03T17:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm25,48.8,µg/m³,19.076,72.8777,India
2025-07-03T17:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm10,79.1,µg/m³,19.076,72.8777,India
2025-07-03T17:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm25,54.6,µg/m³,12.9716,77.5946,India
2025-07-03T17:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm10,57.5,µg/m³,12.9716,77.5946,India
2025-07-03T17:07:58.136678Z,Monitoring Station Chennai,Chennai,pm25,37.4,µg/m³,13.0827,80.2707,India
2025-07-03T17:07:58.136678Z,Monitoring Station Chennai,Chennai,pm10,67.2,µg/m³,13.0827,80.2707,India
2025-07-03T17:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm25,58.4,µg/m³,22.5726,88.3639,India
2025-07-03T17:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm10,119.2,µg/m³,22.5726,88.3639,India
2025-07-03T17:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm25,56.7,µg/m³,17.385,78.4867,India
2025-07-03T17:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm10,69.4,µg/m³,17.385,78.4867,India
2025-07-03T17:07:58.136678Z,Monitoring Station Pune,Pune,pm25,45.8,µg/m³,18.5204,73.8567,India
2025-07-03T17:07:58.136678Z,Monitoring Station Pune,Pune,pm10,84.3,µg/m³,18.5204,73.8567,India
2025-07-03T17:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm25,62.1,µg/m³,23.0225,72.5714,India
2025-07-03T17:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm10,107.9,µg/m³,23.0225,72.5714,India
2025-07-03T17:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm25,81.5,µg/m³,26.9124,75.7873,India
2025-07-03T17:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm10,134.4,µg/m³,26.9124,75.7873,India
2025-07-03T17:07:58.136678Z,Monitoring Station Noida,Noida,pm25,61.7,µg/m³,28.5355,77.391,India
2025-07-03T17:07:58.136678Z,Monitoring Station Noida,Noida,pm10,116.8,µg/m³,28.5355,77.391,India
2025-07-03T16:07:58.136678Z,Monitoring Station Delhi,Delhi,pm25,89.0,µg/m³,28.6139,77.209,India
2025-07-03T16:07:58.136678Z,Monitoring Station Delhi,Delhi,pm10,150.8,µg/m³,28.6139,77.209,India
2025-07-03T16:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm25,62.2,µg/m³,19.076,72.8777,India
2025-07-03T16:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm10,82.3,µg/m³,19.076,72.8777,India
2025-07-03T16:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm25,43.2,µg/m³,12.9716,77.5946,India
2025-07-03T16:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm10,83.5,µg/m³,12.9716,77.5946,India
2025-07-03T16:07:58.136678Z,Monitoring Station Chennai,Chennai,pm25,32.3,µg/m³,13.0827,80.2707,India
2025-07-03T16:07:58.136678Z,Monitoring Station Chennai,Chennai,pm10,68.3,µg/m³,13.0827,80.2707,India
2025-07-03T16:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm25,69.3,µg/m³,22.5726,88.3639,India
2025-07-03T16:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm10,129.6,µg/m³,22.5726,88.3639,India
2025-07-03T16:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm25,64.5,µg/m³,17.385,78.4867,India
2025-07-03T16:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm10,70.9,µg/m³,17.385,78.4867,India
2025-07-03T16:07:58.136678Z,Monitoring Station Pune,Pune,pm25,61.5,µg/m³,18.5204,73.8567,India
2025-07-03T16:07:58.136678Z,Monitoring Station Pune,Pune,pm10,63.8,µg/m³,18.5204,73.8567,India
2025-07-03T16:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm25,46.3,µg/m³,23.0225,72.5714,India
2025-07-03T16:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm10,113.5,µg/m³,23.0225,72.5714,India
2025-07-03T16:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm25,59.5,µg/m³,26.9124,75.7873,India
2025-07-03T16:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm10,104.8,µg/m³,26.9124,75.7873,India
2025-07-03T16:07:58.136678Z,Monitoring Station Noida,Noida,pm25,80.6,µg/m³,28.5355,77.391,India
2025-07-03T16:07:58.136678Z,Monitoring Station Noida,Noida,pm10,140.9,µg/m³,28.5355,77.391,India
2025-07-03T15:07:58.136678Z,Monitoring Station Delhi,Delhi,pm25,108.4,µg/m³,28.6139,77.209,India
2025-07-03T15:07:58.136678Z,Monitoring Station Delhi,Delhi,pm10,129.6,µg/m³,28.6139,77.209,India
2025-07-03T15:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm25,53.0,µg/m³,19.076,72.8777,India
2025-07-03T15:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm10,77.1,µg/m³,19.076,72.8777,India
2025-07-03T15:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm25,52.8,µg/m³,12.9716,77.5946,India
2025-07-03T15:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm10,57.3,µg/m³,12.9716,77.5946,India
2025-07-03T15:07:58.136678Z,Monitoring Station Chennai,Chennai,pm25,33.2,µg/m³,13.0827,80.2707,India
2025-07-03T15:07:58.136678Z,Monitoring Station Chennai,Chennai,pm10,65.7,µg/m³,13.0827,80.2707,India
2025-07-03T15:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm25,70.0,µg/m³,22.5726,88.3639,India
2025-07-03T15:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm10,98.3,µg/m³,22.5726,88.3639,India
2025-07-03T15:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm25,35.4,µg/m³,17.385,78.4867,India
2025-07-03T15:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm10,75.2,µg/m³,17.385,78.4867,India
2025-07-03T15:07:58.136678Z,Monitoring Station Pune,Pune,pm25,55.3,µg/m³,18.5204,73.8567,India
2025-07-03T15:07:58.136678Z,Monitoring Station Pune,Pune,pm10,83.2,µg/m³,18.5204,73.8567,India
2025-07-03T15:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm25,46.7,µg/m³,23.0225,72.5714,India
2025-07-03T15:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm10,113.0,µg/m³,23.0225,72.5714,India
2025-07-03T15:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm25,74.6,µg/m³,26.9124,75.7873,India
2025-07-03T15:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm10,101.6,µg/m³,26.9124,75.7873,India
2025-07-03T15:07:58.136678Z,Monitoring Station Noida,Noida,pm25,77.6,µg/m³,28.5355,77.391,India
2025-07-03T15:07:58.136678Z,Monitoring Station Noida,Noida,pm10,148.1,µg/m³,28.5355,77.391,India
2025-07-03T14:07:58.136678Z,Monitoring Station Delhi,Delhi,pm25,62.8,µg/m³,28.6139,77.209,India
2025-07-03T14:07:58.136678Z,Monitoring Station Delhi,Delhi,pm10,125.0,µg/m³,28.6139,77.209,India
2025-07-03T14:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm25,62.1,µg/m³,19.076,72.8777,India
2025-07-03T14:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm10,90.9,µg/m³,19.076,72.8777,India
2025-07-03T14:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm25,34.8,µg/m³,12.9716,77.5946,India
2025-07-03T14:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm10,58.2,µg/m³,12.9716,77.5946,India
2025-07-03T14:07:58.136678Z,Monitoring Station Chennai,Chennai,pm25,31.2,µg/m³,13.0827,80.2707,India
2025-07-03T14:07:58.136678Z,Monitoring Station Chennai,Chennai,pm10,56.9,µg/m³,13.0827,80.2707,India
2025-07-03T14:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm25,83.6,µg/m³,22.5726,88.3639,India
2025-07-03T14:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm10,108.5,µg/m³,22.5726,88.3639,India
2025-07-03T14:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm25,64.4,µg/m³,17.385,78.4867,India
2025-07-03T14:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm10,93.8,µg/m³,17.385,78.4867,India
2025-07-03T14:07:58.136678Z,Monitoring Station Pune,Pune,pm25,61.3,µg/m³,18.5204,73.8567,India
2025-07-03T14:07:58.136678Z,Monitoring Station Pune,Pune,pm10,86.8,µg/m³,18.5204,73.8567,India
2025-07-03T14:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm25,70.3,µg/m³,23.0225,72.5714,India
2025-07-03T14:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm10,103.3,µg/m³,23.0225,72.5714,India
2025-07-03T14:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm25,65.5,µg/m³,26.9124,75.7873,India
2025-07-03T14:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm10,130.4,µg/m³,26.9124,75.7873,India
2025-07-03T14:07:58.136678Z,Monitoring Station Noida,Noida,pm25,99.8,µg/m³,28.5355,77.391,India
2025-07-03T14:07:58.136678Z,Monitoring Station Noida,Noida,pm10,142.6,µg/m³,28.5355,77.391,India
2025-07-03T13:07:58.136678Z,Monitoring Station Delhi,Delhi,pm25,95.3,µg/m³,28.6139,77.209,India
2025-07-03T13:07:58.136678Z,Monitoring Station Delhi,Delhi,pm10,142.2,µg/m³,28.6139,77.209,India
2025-07-03T13:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm25,67.5,µg/m³,19.076,72.8777,India
2025-07-03T13:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm10,82.6,µg/m³,19.076,72.8777,India
2025-07-03T13:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm25,41.4,µg/m³,12.9716,77.5946,India
2025-07-03T13:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm10,78.6,µg/m³,12.9716,77.5946,India
2025-07-03T13:07:58.136678Z,Monitoring Station Chennai,Chennai,pm25,51.3,µg/m³,13.0827,80.2707,India
2025-07-03T13:07:58.136678Z,Monitoring Station Chennai,Chennai,pm10,65.9,µg/m³,13.0827,80.2707,India
2025-07-03T13:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm25,54.7,µg/m³,22.5726,88.3639,India
2025-07-03T13:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm10,113.9,µg/m³,22.5726,88.3639,India
2025-07-03T13:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm25,54.0,µg/m³,17.385,78.4867,India
2025-07-03T13:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm10,75.1,µg/m³,17.385,78.4867,India
2025-07-03T13:07:58.136678Z,Monitoring Station Pune,Pune,pm25,61.6,µg/m³,18.5204,73.8567,India
2025-07-03T13:07:58.136678Z,Monitoring Station Pune,Pune,pm10,68.8,µg/m³,18.5204,73.8567,India
2025-07-03T13:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm25,46.5,µg/m³,23.0225,72.5714,India
2025-07-03T13:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm10,89.1,µg/m³,23.0225,72.5714,India
2025-07-03T13:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm25,52.9,µg/m³,26.9124,75.7873,India
2025-07-03T13:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm10,123.9,µg/m³,26.9124,75.7873,India
2025-07-03T13:07:58.136678Z,Monitoring Station Noida,Noida,pm25,65.5,µg/m³,28.5355,77.391,India
2025-07-03T13:07:58.136678Z,Monitoring Station Noida,Noida,pm10,153.8,µg/m³,28.5355,77.391,India
2025-07-03T12:07:58.136678Z,Monitoring Station Delhi,Delhi,pm25,92.9,µg/m³,28.6139,77.209,India
2025-07-03T12:07:58.136678Z,Monitoring Station Delhi,Delhi,pm10,128.3,µg/m³,28.6139,77.209,India
2025-07-03T12:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm25,59.7,µg/m³,19.076,72.8777,India
2025-07-03T12:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm10,75.0,µg/m³,19.076,72.8777,India
2025-07-03T12:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm25,52.3,µg/m³,12.9716,77.5946,India
2025-07-03T12:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm10,79.8,µg/m³,12.9716,77.5946,India
2025-07-03T12:07:58.136678Z,Monitoring Station Chennai,Chennai,pm25,45.3,µg/m³,13.0827,80.2707,India
2025-07-03T12:07:58.136678Z,Monitoring Station Chennai,Chennai,pm10,69.2,µg/m³,13.0827,80.2707,India
2025-07-03T12:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm25,55.9,µg/m³,22.5726,88.3639,India
2025-07-03T12:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm10,126.6,µg/m³,22.5726,88.3639,India
2025-07-03T12:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm25,49.9,µg/m³,17.385,78.4867,India
2025-07-03T12:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm10,79.7,µg/m³,17.385,78.4867,India
2025-07-03T12:07:58.136678Z,Monitoring Station Pune,Pune,pm25,43.1,µg/m³,18.5204,73.8567,India
2025-07-03T12:07:58.136678Z,Monitoring Station Pune,Pune,pm10,77.3,µg/m³,18.5204,73.8567,India
2025-07-03T12:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm25,63.9,µg/m³,23.0225,72.5714,India
2025-07-03T12:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm10,109.8,µg/m³,23.0225,72.5714,India
2025-07-03T12:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm25,66.7,µg/m³,26.9124,75.7873,India
2025-07-03T12:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm10,112.6,µg/m³,26.9124,75.7873,India
2025-07-03T12:07:58.136678Z,Monitoring Station Noida,Noida,pm25,93.6,µg/m³,28.5355,77.391,India
2025-07-03T12:07:58.136678Z,Monitoring Station Noida,Noida,pm10,114.4,µg/m³,28.5355,77.391,India
2025-07-03T11:07:58.136678Z,Monitoring Station Delhi,Delhi,pm25,68.6,µg/m³,28.6139,77.209,India
2025-07-03T11:07:58.136678Z,Monitoring Station Delhi,Delhi,pm10,124.4,µg/m³,28.6139,77.209,India
2025-07-03T11:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm25,40.2,µg/m³,19.076,72.8777,India
2025-07-03T11:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm10,95.3,µg/m³,19.076,72.8777,India
2025-07-03T11:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm25,45.2,µg/m³,12.9716,77.5946,India
2025-07-03T11:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm10,56.3,µg/m³,12.9716,77.5946,India
2025-07-03T11:07:58.136678Z,Monitoring Station Chennai,Chennai,pm25,30.9,µg/m³,13.0827,80.2707,India
2025-07-03T11:07:58.136678Z,Monitoring Station Chennai,Chennai,pm10,54.1,µg/m³,13.0827,80.2707,India
2025-07-03T11:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm25,62.6,µg/m³,22.5726,88.3639,India
2025-07-03T11:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm10,90.2,µg/m³,22.5726,88.3639,India
2025-07-03T11:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm25,49.5,µg/m³,17.385,78.4867,India
2025-07-03T11:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm10,70.6,µg/m³,17.385,78.4867,India
2025-07-03T11:07:58.136678Z,Monitoring Station Pune,Pune,pm25,61.7,µg/m³,18.5204,73.8567,India
2025-07-03T11:07:58.136678Z,Monitoring Station Pune,Pune,pm10,86.4,µg/m³,18.5204,73.8567,India
2025-07-03T11:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm25,72.5,µg/m³,23.0225,72.5714,India
2025-07-03T11:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm10,97.7,µg/m³,23.0225,72.5714,India
2025-07-03T11:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm25,67.3,µg/m³,26.9124,75.7873,India
2025-07-03T11:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm10,139.6,µg/m³,26.9124,75.7873,India
2025-07-03T11:07:58.136678Z,Monitoring Station Noida,Noida,pm25,102.8,µg/m³,28.5355,77.391,India
2025-07-03T11:07:58.136678Z,Monitoring Station Noida,Noida,pm10,166.8,µg/m³,28.5355,77.391,India
2025-07-03T10:07:58.136678Z,Monitoring Station Delhi,Delhi,pm25,96.9,µg/m³,28.6139,77.209,India
2025-07-03T10:07:58.136678Z,Monitoring Station Delhi,Delhi,pm10,179.3,µg/m³,28.6139,77.209,India
2025-07-03T10:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm25,66.7,µg/m³,19.076,72.8777,India
2025-07-03T10:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm10,101.1,µg/m³,19.076,72.8777,India
